player_name,game_date,home_away,points,rebounds,assists,minutes
Jayson Tatum,2025-10-01,home,22,7,0,31.6
Jayson Tatum,2025-10-03,away,40,4,1,41.5
Jayson Tatum,2025-10-05,home,45,4,3,37.0
Jayson Tatum,2025-10-07,away,38,5,3,38.3
Jayson Tatum,2025-10-09,home,30,6,3,31.9
Jayson Tatum,2025-10-11,away,26,7,4,34.3
Jayson Tatum,2025-10-13,home,30,11,4,37.1
Jayson Tatum,2025-10-15,away,28,8,2,36.9
Jayson Tatum,2025-10-17,home,27,14,7,37.2
Jayson Tatum,2025-10-19,away,23,4,6,36.8
Jayson Tatum,2025-10-21,home,30,2,5,37.4
Jayson Tatum,2025-10-23,away,21,6,4,36.2
Jayson Tatum,2025-10-25,home,26,7,3,36.5
Jayson Tatum,2025-10-27,away,36,1,3,36.5
Jayson Tatum,2025-10-29,home,29,6,0,37.0
Jayson Tatum,2025-10-31,away,38,3,5,35.0
Jayson Tatum,2025-11-02,home,27,4,3,39.9
Jayson Tatum,2025-11-04,away,31,13,6,37.3
Jayson Tatum,2025-11-06,home,38,9,5,35.1
Jayson Tatum,2025-11-08,away,28,5,5,32.5
Jayson Tatum,2025-11-10,home,32,7,6,38.3
Jayson Tatum,2025-11-12,away,38,10,0,35.8
Jayson Tatum,2025-11-14,home,20,6,7,37.9
Jayson Tatum,2025-11-16,away,23,4,4,32.4
Jayson Tatum,2025-11-18,home,23,8,6,37.8
Jayson Tatum,2025-11-20,away,14,8,4,37.2
Jayson Tatum,2025-11-22,home,37,1,2,37.8
Jayson Tatum,2025-11-24,away,18,12,4,38.5
Jayson Tatum,2025-11-26,home,24,10,6,36.7
Jayson Tatum,2025-11-28,away,29,8,2,35.6
LeBron James,2025-10-01,home,19,8,8,39.1
LeBron James,2025-10-03,away,31,9,10,31.4
LeBron James,2025-10-05,home,22,5,7,30.9
LeBron James,2025-10-07,away,29,7,5,32.0
LeBron James,2025-10-09,home,27,10,11,43.7
LeBron James,2025-10-11,away,28,5,3,35.8
LeBron James,2025-10-13,home,21,6,6,34.6
LeBron James,2025-10-15,away,32,8,7,31.9
LeBron James,2025-10-17,home,15,6,7,40.3
LeBron James,2025-10-19,away,26,10,7,31.4
LeBron James,2025-10-21,home,20,5,12,32.5
LeBron James,2025-10-23,away,31,5,9,36.2
LeBron James,2025-10-25,home,25,7,6,36.3
